nohup: ignoring input
Found cached dataset glue (/home/16wca/.cache/huggingface/datasets/glue/sst2/1.0.0/dacbe3125aa31d7f70367a07a8a9e72a5a0bfeb5fc42e75c9db75b96da6053ad)
  0%|          | 0/3 [00:00<?, ?it/s]
 22%|██▏       | 9411/42120 [1:01:00<2:06:38,  4.30it/s]
 22%|██▏       | 9412/42120 [1:01:00<2:08:35,  4.24it/s]
 22%|██▏       | 9413/42120 [1:01:01<2:08:05,  4.26it/s]
 22%|██▏       | 9414/42120 [1:01:01<2:12:32,  4.11it/s]
 22%|██▏       | 9415/42120 [1:01:01<2:09:59,  4.19it/s]
 22%|██▏       | 9416/42120 [1:01:01<2:18:23,  3.94it/s]
 22%|██▏       | 9417/42120 [1:01:02<2:15:07,  4.03it/s]
 22%|██▏       | 9418/42120 [1:01:02<2:10:42,  4.17it/s]
 22%|██▏       | 9419/42120 [1:01:02<2:07:46,  4.27it/s]
 22%|██▏       | 9420/42120 [1:01:02<2:08:45,  4.23it/s]
 22%|██▏       | 9421/42120 [1:01:02<2:08:26,  4.24it/s]
 22%|██▏       | 9422/42120 [1:01:03<2:09:10,  4.22it/s]
 22%|██▏       | 9423/42120 [1:01:03<2:09:36,  4.20it/s]
 22%|██▏       | 9424/42120 [1:01:03<2:09:54,  4.19it/s]
 22%|██▏       | 9425/42120 [1:01:03<2:09:05,  4.22it/s]
 22%|██▏       | 9426/42120 [1:01:04<2:10:01,  4.19it/s]
 22%|██▏       | 9427/42120 [1:01:04<2:08:28,  4.24it/s]
 22%|██▏       | 9428/42120 [1:01:04<2:09:33,  4.21it/s]
 22%|██▏       | 9429/42120 [1:01:04<2:10:34,  4.17it/s]
 22%|██▏       | 9430/42120 [1:01:05<2:17:49,  3.95it/s]
 22%|██▏       | 9431/42120 [1:01:05<2:18:08,  3.94it/s]
 22%|██▏       | 9432/42120 [1:01:05<2:15:03,  4.03it/s]
 22%|██▏       | 9433/42120 [1:01:05<2:14:01,  4.06it/s]
 22%|██▏       | 9434/42120 [1:01:06<2:11:15,  4.15it/s]
 22%|██▏       | 9435/42120 [1:01:06<2:10:30,  4.17it/s]
 22%|██▏       | 9436/42120 [1:01:06<2:10:16,  4.18it/s]
 22%|██▏       | 9437/42120 [1:01:06<2:08:58,  4.22it/s]
 22%|██▏       | 9438/42120 [1:01:07<2:07:58,  4.26it/s]
 22%|██▏       | 9439/42120 [1:01:07<2:08:29,  4.24it/s]
 22%|██▏       | 9440/42120 [1:01:07<2:08:22,  4.24it/s]
 22%|██▏       | 9441/42120 [1:01:07<2:05:33,  4.34it/s]
 22%|██▏       | 9442/42120 [1:01:08<2:05:03,  4.36it/s]
 22%|██▏       | 9443/42120 [1:01:08<2:06:39,  4.30it/s]
 22%|██▏       | 9444/42120 [1:01:08<2:07:07,  4.28it/s]
 22%|██▏       | 9445/42120 [1:01:08<2:15:16,  4.03it/s]
 22%|██▏       | 9446/42120 [1:01:08<2:10:56,  4.16it/s]
 22%|██▏       | 9447/42120 [1:01:09<2:10:08,  4.18it/s]
 22%|██▏       | 9448/42120 [1:01:09<2:08:02,  4.25it/s]
 22%|██▏       | 9449/42120 [1:01:09<2:08:02,  4.25it/s]
 22%|██▏       | 9450/42120 [1:01:09<2:05:50,  4.33it/s]
 22%|██▏       | 9451/42120 [1:01:10<2:06:36,  4.30it/s]
 22%|██▏       | 9452/42120 [1:01:10<2:06:33,  4.30it/s]
 22%|██▏       | 9453/42120 [1:01:10<2:05:50,  4.33it/s]
 22%|██▏       | 9454/42120 [1:01:10<2:06:01,  4.32it/s]
 22%|██▏       | 9455/42120 [1:01:11<2:06:03,  4.32it/s]
 22%|██▏       | 9456/42120 [1:01:11<2:05:33,  4.34it/s]
 22%|██▏       | 9457/42120 [1:01:11<2:05:26,  4.34it/s]
 22%|██▏       | 9458/42120 [1:01:11<2:13:47,  4.07it/s]
 22%|██▏       | 9459/42120 [1:01:12<2:12:58,  4.09it/s]
 22%|██▏       | 9460/42120 [1:01:12<2:10:58,  4.16it/s]
 22%|██▏       | 9461/42120 [1:01:12<2:11:25,  4.14it/s]
 22%|██▏       | 9462/42120 [1:01:12<2:09:44,  4.20it/s]
 22%|██▏       | 9463/42120 [1:01:12<2:10:09,  4.18it/s]
 22%|██▏       | 9464/42120 [1:01:13<2:08:41,  4.23it/s]
 22%|██▏       | 9465/42120 [1:01:13<2:12:00,  4.12it/s]
 22%|██▏       | 9466/42120 [1:01:13<2:11:44,  4.13it/s]
 22%|██▏       | 9467/42120 [1:01:13<2:09:21,  4.21it/s]
 22%|██▏       | 9468/42120 [1:01:14<2:09:36,  4.20it/s]
 22%|██▏       | 9469/42120 [1:01:14<2:07:46,  4.26it/s]
 22%|██▏       | 9470/42120 [1:01:14<2:09:04,  4.22it/s]
 22%|██▏       | 9471/42120 [1:01:14<2:16:15,  3.99it/s]
 22%|██▏       | 9472/42120 [1:01:15<2:15:27,  4.02it/s]
 22%|██▏       | 9473/42120 [1:01:15<2:14:04,  4.06it/s]
 22%|██▏       | 9474/42120 [1:01:15<2:12:42,  4.10it/s]
 22%|██▏       | 9475/42120 [1:01:15<2:11:20,  4.14it/s]
 22%|██▏       | 9476/42120 [1:01:16<2:10:35,  4.17it/s]
 22%|██▎       | 9477/42120 [1:01:16<2:04:17,  4.38it/s]{'eval_loss': 0.644595205783844, 'eval_accuracy': 0.6880733944954128, 'eval_runtime': 1.5671, 'eval_samples_per_second': 556.455, 'eval_steps_per_second': 8.934, 'epoch': 8.0}
{'loss': 0.495, 'learning_rate': 0.000159639126305793, 'epoch': 8.07}
{'loss': 0.4882, 'learning_rate': 0.00015726495726495727, 'epoch': 8.55}


  0%|          | 0/14 [00:00<?, ?it/s][A

 14%|█▍        | 2/14 [00:00<00:00, 18.56it/s][A

 29%|██▊       | 4/14 [00:00<00:00, 11.57it/s][A

 43%|████▎     | 6/14 [00:00<00:00, 10.37it/s][A

 57%|█████▋    | 8/14 [00:00<00:00,  9.84it/s][A

 71%|███████▏  | 10/14 [00:00<00:00,  9.58it/s][A

 79%|███████▊  | 11/14 [00:01<00:00,  8.79it/s][A

 86%|████████▌ | 12/14 [00:01<00:00,  8.74it/s][A

 93%|█████████▎| 13/14 [00:01<00:00,  8.82it/s][A
                                                        


                                               
[A
 22%|██▎       | 9477/42120 [1:01:17<2:04:17,  4.38it/s]

100%|██████████| 14/14 [00:01<00:00,  8.82it/s][A

                                               [A/home/16wca/anaconda3/envs/ssf_nlp/lib/python3.10/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

 23%|██▎       | 9478/42120 [1:01:18<8:16:46,  1.10it/s]
 23%|██▎       | 9479/42120 [1:01:19<6:25:46,  1.41it/s]
 23%|██▎       | 9480/42120 [1:01:19<5:07:46,  1.77it/s]
 23%|██▎       | 9481/42120 [1:01:19<4:13:28,  2.15it/s]
 23%|██▎       | 9482/42120 [1:01:19<3:34:27,  2.54it/s]
 23%|██▎       | 9483/42120 [1:01:20<3:09:15,  2.87it/s]
 23%|██▎       | 9484/42120 [1:01:20<2:50:23,  3.19it/s]
 23%|██▎       | 9485/42120 [1:01:20<2:37:21,  3.46it/s]
 23%|██▎       | 9486/42120 [1:01:20<2:27:40,  3.68it/s]
 23%|██▎       | 9487/42120 [1:01:20<2:19:26,  3.90it/s]
 23%|██▎       | 9488/42120 [1:01:21<2:16:48,  3.98it/s]
 23%|██▎       | 9489/42120 [1:01:21<2:21:56,  3.83it/s]
 23%|██▎       | 9490/42120 [1:01:21<2:16:58,  3.97it/s]
 23%|██▎       | 9491/42120 [1:01:21<2:16:24,  3.99it/s]
 23%|██▎       | 9492/42120 [1:01:22<2:12:47,  4.09it/s]
 23%|██▎       | 9493/42120 [1:01:22<2:09:31,  4.20it/s]
 23%|██▎       | 9494/42120 [1:01:22<2:10:02,  4.18it/s]
 23%|██▎       | 9495/42120 [1:01:22<2:10:23,  4.17it/s]
 23%|██▎       | 9496/42120 [1:01:23<2:08:51,  4.22it/s]
 23%|██▎       | 9497/42120 [1:01:23<2:11:11,  4.14it/s]
 23%|██▎       | 9498/42120 [1:01:23<2:08:00,  4.25it/s]
 23%|██▎       | 9499/42120 [1:01:23<2:07:44,  4.26it/s]
 23%|██▎       | 9500/42120 [1:01:24<2:09:04,  4.21it/s]
                                                        

 23%|██▎       | 9500/42120 [1:01:24<2:09:04,  4.21it/s]
 23%|██▎       | 9501/42120 [1:01:24<2:07:56,  4.25it/s]
 23%|██▎       | 9502/42120 [1:01:24<2:16:39,  3.98it/s]
 23%|██▎       | 9503/42120 [1:01:24<2:12:24,  4.11it/s]
 23%|██▎       | 9504/42120 [1:01:25<2:11:15,  4.14it/s]
 23%|██▎       | 9505/42120 [1:01:25<2:10:04,  4.18it/s]
 23%|██▎       | 9506/42120 [1:01:25<2:10:08,  4.18it/s]
 23%|██▎       | 9507/42120 [1:01:25<2:09:53,  4.18it/s]
 23%|██▎       | 9508/42120 [1:01:25<2:10:17,  4.17it/s]
 23%|██▎       | 9509/42120 [1:01:26<2:09:52,  4.18it/s]
 23%|██▎       | 9510/42120 [1:01:26<2:08:40,  4.22it/s]
 23%|██▎       | 9511/42120 [1:01:26<2:07:26,  4.26it/s]
 23%|██▎       | 9512/42120 [1:01:26<2:07:45,  4.25it/s]
 23%|██▎       | 9513/42120 [1:01:27<2:06:21,  4.30it/s]
 23%|██▎       | 9514/42120 [1:01:27<2:06:53,  4.28it/s]
 23%|██▎       | 9515/42120 [1:01:27<2:15:18,  4.02it/s]
 23%|██▎       | 9516/42120 [1:01:27<2:13:55,  4.06it/s]
 23%|██▎       | 9517/42120 [1:01:28<2:10:58,  4.15it/s]
 23%|██▎       | 9518/42120 [1:01:28<2:08:58,  4.21it/s]
 23%|██▎       | 9519/42120 [1:01:28<2:08:22,  4.23it/s]
 23%|██▎       | 9520/42120 [1:01:28<2:06:54,  4.28it/s]
 23%|██▎       | 9521/42120 [1:01:29<2:06:21,  4.30it/s]
 23%|██▎       | 9522/42120 [1:01:29<2:06:20,  4.30it/s]
 23%|██▎       | 9523/42120 [1:01:29<2:05:35,  4.33it/s]
 23%|██▎       | 9524/42120 [1:01:29<2:06:01,  4.31it/s]
 23%|██▎       | 9525/42120 [1:01:29<2:06:58,  4.28it/s]
 23%|██▎       | 9526/42120 [1:01:30<2:05:09,  4.34it/s]
 23%|██▎       | 9527/42120 [1:01:30<2:05:15,  4.34it/s]
 23%|██▎       | 9528/42120 [1:01:30<2:14:33,  4.04it/s]
 23%|██▎       | 9529/42120 [1:01:30<2:13:11,  4.08it/s]
 23%|██▎       | 9530/42120 [1:01:31<2:10:31,  4.16it/s]
 23%|██▎       | 9531/42120 [1:01:31<2:10:35,  4.16it/s]
 23%|██▎       | 9532/42120 [1:01:31<2:09:26,  4.20it/s]
 23%|██▎       | 9533/42120 [1:01:31<2:09:37,  4.19it/s]
 23%|██▎       | 9534/42120 [1:01:32<2:08:39,  4.22it/s]
 23%|██▎       | 9535/42120 [1:01:32<2:08:29,  4.23it/s]
 23%|██▎       | 9536/42120 [1:01:32<2:08:09,  4.24it/s]
 23%|██▎       | 9537/42120 [1:01:32<2:09:24,  4.20it/s]
 23%|██▎       | 9538/42120 [1:01:33<2:08:58,  4.21it/s]
 23%|██▎       | 9539/42120 [1:01:33<2:08:39,  4.22it/s]
 23%|██▎       | 9540/42120 [1:01:33<2:08:24,  4.23it/s]
 23%|██▎       | 9541/42120 [1:01:33<2:15:29,  4.01it/s]
 23%|██▎       | 9542/42120 [1:01:34<2:11:08,  4.14it/s]
 23%|██▎       | 9543/42120 [1:01:34<2:07:23,  4.26it/s]
 23%|██▎       | 9544/42120 [1:01:34<2:07:04,  4.27it/s]
 23%|██▎       | 9545/42120 [1:01:34<2:06:57,  4.28it/s]
 23%|██▎       | 9546/42120 [1:01:34<2:06:36,  4.29it/s]
 23%|██▎       | 9547/42120 [1:01:35<2:06:15,  4.30it/s]
 23%|██▎       | 9548/42120 [1:01:35<2:07:43,  4.25it/s]
 23%|██▎       | 9549/42120 [1:01:35<2:06:47,  4.28it/s]
 23%|██▎       | 9550/42120 [1:01:35<2:08:31,  4.22it/s]
 23%|██▎       | 9551/42120 [1:01:36<2:08:25,  4.23it/s]
 23%|██▎       | 9552/42120 [1:01:36<2:09:01,  4.21it/s]
 23%|██▎       | 9553/42120 [1:01:36<2:09:33,  4.19it/s]
 23%|██▎       | 9554/42120 [1:01:36<2:17:33,  3.95it/s]
 23%|██▎       | 9555/42120 [1:01:37<2:15:36,  4.00it/s]
 23%|██▎       | 9556/42120 [1:01:37<2:12:47,  4.09it/s]
 23%|██▎       | 9557/42120 [1:01:37<2:13:31,  4.06it/s]
 23%|██▎       | 9558/42120 [1:01:37<2:11:10,  4.14it/s]
 23%|██▎       | 9559/42120 [1:01:38<2:11:11,  4.14it/s]
 23%|██▎       | 9560/42120 [1:01:38<2:10:27,  4.16it/s]
 23%|██▎       | 9561/42120 [1:01:38<2:09:01,  4.21it/s]
 23%|██▎       | 9562/42120 [1:01:38<2:08:09,  4.23it/s]
 23%|██▎       | 9563/42120 [1:01:39<2:06:44,  4.28it/s]
 23%|██▎       | 9564/42120 [1:01:39<2:05:52,  4.31it/s]
 23%|██▎       | 9565/42120 [1:01:39<2:07:31,  4.25it/s]
 23%|██▎       | 9566/42120 [1:01:39<2:07:19,  4.26it/s]
 23%|██▎       | 9567/42120 [1:01:39<2:06:30,  4.29it/s]
 23%|██▎       | 9568/42120 [1:01:40<2:15:19,  4.01it/s]
 23%|██▎       | 9569/42120 [1:01:40<2:11:06,  4.14it/s]
 23%|██▎       | 9570/42120 [1:01:40<2:09:32,  4.19it/s]
 23%|██▎       | 9571/42120 [1:01:40<2:07:46,  4.25it/s]
 23%|██▎       | 9572/42120 [1:01:41<2:07:48,  4.24it/s]
 23%|██▎       | 9573/42120 [1:01:41<2:07:16,  4.26it/s]
 23%|██▎       | 9574/42120 [1:01:41<2:08:07,  4.23it/s]
 23%|██▎       | 9575/42120 [1:01:41<2:08:00,  4.24it/s]
 23%|██▎       | 9576/42120 [1:01:42<2:09:03,  4.20it/s]
 23%|██▎       | 9577/42120 [1:01:42<2:06:52,  4.27it/s]
 23%|██▎       | 9578/42120 [1:01:42<2:06:23,  4.29it/s]
 23%|██▎       | 9579/42120 [1:01:42<2:06:11,  4.30it/s]
 23%|██▎       | 9580/42120 [1:01:43<2:06:12,  4.30it/s]
 23%|██▎       | 9581/42120 [1:01:43<2:04:43,  4.35it/s]
 23%|██▎       | 9582/42120 [1:01:43<2:06:21,  4.29it/s]
 23%|██▎       | 9583/42120 [1:01:43<2:15:10,  4.01it/s]
 23%|██▎       | 9584/42120 [1:01:44<2:12:20,  4.10it/s]
 23%|██▎       | 9585/42120 [1:01:44<2:09:42,  4.18it/s]
 23%|██▎       | 9586/42120 [1:01:44<2:10:47,  4.15it/s]
 23%|██▎       | 9587/42120 [1:01:44<2:08:40,  4.21it/s]
 23%|██▎       | 9588/42120 [1:01:44<2:09:10,  4.20it/s]
 23%|██▎       | 9589/42120 [1:01:45<2:08:45,  4.21it/s]
 23%|██▎       | 9590/42120 [1:01:45<2:09:29,  4.19it/s]
 23%|██▎       | 9591/42120 [1:01:45<2:09:42,  4.18it/s]
 23%|██▎       | 9592/42120 [1:01:45<2:10:31,  4.15it/s]
 23%|██▎       | 9593/42120 [1:01:46<2:09:39,  4.18it/s]
 23%|██▎       | 9594/42120 [1:01:46<2:06:34,  4.28it/s]
 23%|██▎       | 9595/42120 [1:01:46<2:04:41,  4.35it/s]
 23%|██▎       | 9596/42120 [1:01:46<2:12:38,  4.09it/s]
 23%|██▎       | 9597/42120 [1:01:47<2:11:00,  4.14it/s]
 23%|██▎       | 9598/42120 [1:01:47<2:09:56,  4.17it/s]
 23%|██▎       | 9599/42120 [1:01:47<2:06:56,  4.27it/s]
 23%|██▎       | 9600/42120 [1:01:47<2:08:20,  4.22it/s]
 23%|██▎       | 9601/42120 [1:01:48<2:08:14,  4.23it/s]
 23%|██▎       | 9602/42120 [1:01:48<2:08:18,  4.22it/s]
 23%|██▎       | 9603/42120 [1:01:48<2:07:40,  4.24it/s]
 23%|██▎       | 9604/42120 [1:01:48<2:06:35,  4.28it/s]
 23%|██▎       | 9605/42120 [1:01:49<2:05:18,  4.32it/s]
 23%|██▎       | 9606/42120 [1:01:49<2:06:53,  4.27it/s]
 23%|██▎       | 9607/42120 [1:01:49<2:07:05,  4.26it/s]
 23%|██▎       | 9608/42120 [1:01:49<2:08:04,  4.23it/s]
 23%|██▎       | 9609/42120 [1:01:50<2:16:13,  3.98it/s]
 23%|██▎       | 9610/42120 [1:01:50<2:15:11,  4.01it/s]
 23%|██▎       | 9611/42120 [1:01:50<2:12:16,  4.10it/s]
 23%|██▎       | 9612/42120 [1:01:50<2:10:50,  4.14it/s]
 23%|██▎       | 9613/42120 [1:01:50<2:08:36,  4.21it/s]
 23%|██▎       | 9614/42120 [1:01:51<2:09:02,  4.20it/s]
 23%|██▎       | 9615/42120 [1:01:51<2:07:34,  4.25it/s]
 23%|██▎       | 9616/42120 [1:01:51<2:08:26,  4.22it/s]
 23%|██▎       | 9617/42120 [1:01:51<2:07:58,  4.23it/s]
 23%|██▎       | 9618/42120 [1:01:52<2:06:50,  4.27it/s]
 23%|██▎       | 9619/42120 [1:01:52<2:06:23,  4.29it/s]
 23%|██▎       | 9620/42120 [1:01:52<2:09:19,  4.19it/s]
 23%|██▎       | 9621/42120 [1:01:52<2:09:47,  4.17it/s]
 23%|██▎       | 9622/42120 [1:01:53<2:18:11,  3.92it/s]
 23%|██▎       | 9623/42120 [1:01:53<2:15:44,  3.99it/s]
 23%|██▎       | 9624/42120 [1:01:53<2:12:42,  4.08it/s]
 23%|██▎       | 9625/42120 [1:01:53<2:12:30,  4.09it/s]
 23%|██▎       | 9626/42120 [1:01:54<2:13:28,  4.06it/s]
 23%|██▎       | 9627/42120 [1:01:54<2:11:51,  4.11it/s]
 23%|██▎       | 9628/42120 [1:01:54<2:09:53,  4.17it/s]
 23%|██▎       | 9629/42120 [1:01:54<2:08:36,  4.21it/s]
 23%|██▎       | 9630/42120 [1:01:55<2:09:05,  4.19it/s]
 23%|██▎       | 9631/42120 [1:01:55<2:07:30,  4.25it/s]
 23%|██▎       | 9632/42120 [1:01:55<2:07:12,  4.26it/s]
 23%|██▎       | 9633/42120 [1:01:55<2:06:38,  4.28it/s]
 23%|██▎       | 9634/42120 [1:01:55<2:06:42,  4.27it/s]
 23%|██▎       | 9635/42120 [1:01:56<2:14:42,  4.02it/s]
 23%|██▎       | 9636/42120 [1:01:56<2:11:01,  4.13it/s]
 23%|██▎       | 9637/42120 [1:01:56<2:11:06,  4.13it/s]
 23%|██▎       | 9638/42120 [1:01:56<2:08:00,  4.23it/s]
 23%|██▎       | 9639/42120 [1:01:57<2:06:52,  4.27it/s]
 23%|██▎       | 9640/42120 [1:01:57<2:07:16,  4.25it/s]
 23%|██▎       | 9641/42120 [1:01:57<2:08:24,  4.22it/s]
 23%|██▎       | 9642/42120 [1:01:57<2:07:38,  4.24it/s]
 23%|██▎       | 9643/42120 [1:01:58<2:05:17,  4.32it/s]
 23%|██▎       | 9644/42120 [1:01:58<2:06:07,  4.29it/s]
 23%|██▎       | 9645/42120 [1:01:58<2:07:31,  4.24it/s]
 23%|██▎       | 9646/42120 [1:01:58<2:06:21,  4.28it/s]
 23%|██▎       | 9647/42120 [1:01:59<2:06:12,  4.29it/s]
 23%|██▎       | 9648/42120 [1:01:59<2:15:08,  4.00it/s]
 23%|██▎       | 9649/42120 [1:01:59<2:10:29,  4.15it/s]
 23%|██▎       | 9650/42120 [1:01:59<2:09:38,  4.17it/s]
 23%|██▎       | 9651/42120 [1:02:00<2:09:51,  4.17it/s]
 23%|██▎       | 9652/42120 [1:02:00<2:07:16,  4.25it/s]
 23%|██▎       | 9653/42120 [1:02:00<2:04:37,  4.34it/s]
 23%|██▎       | 9654/42120 [1:02:00<2:08:03,  4.23it/s]
 23%|██▎       | 9655/42120 [1:02:00<2:07:20,  4.25it/s]
 23%|██▎       | 9656/42120 [1:02:01<2:05:23,  4.32it/s]
 23%|██▎       | 9657/42120 [1:02:01<2:05:13,  4.32it/s]
 23%|██▎       | 9658/42120 [1:02:01<2:04:40,  4.34it/s]
 23%|██▎       | 9659/42120 [1:02:01<2:05:11,  4.32it/s]
 23%|██▎       | 9660/42120 [1:02:02<2:06:44,  4.27it/s]
 23%|██▎       | 9661/42120 [1:02:02<2:15:21,  4.00it/s]
 23%|██▎       | 9662/42120 [1:02:02<2:14:22,  4.03it/s]
 23%|██▎       | 9663/42120 [1:02:02<2:11:55,  4.10it/s]
 23%|██▎       | 9664/42120 [1:02:03<2:10:20,  4.15it/s]
 23%|██▎       | 9665/42120 [1:02:03<2:08:03,  4.22it/s]
 23%|██▎       | 9666/42120 [1:02:03<2:10:09,  4.16it/s]
 23%|██▎       | 9667/42120 [1:02:03<2:09:46,  4.17it/s]
 23%|██▎       | 9668/42120 [1:02:04<2:08:31,  4.21it/s]
 23%|██▎       | 9669/42120 [1:02:04<2:08:21,  4.21it/s]
 23%|██▎       | 9670/42120 [1:02:04<2:07:37,  4.24it/s]
 23%|██▎       | 9671/42120 [1:02:04<2:07:34,  4.24it/s]
 23%|██▎       | 9672/42120 [1:02:05<2:08:12,  4.22it/s]
 23%|██▎       | 9673/42120 [1:02:05<2:06:42,  4.27it/s]
 23%|██▎       | 9674/42120 [1:02:05<2:14:34,  4.02it/s]
 23%|██▎       | 9675/42120 [1:02:05<2:12:17,  4.09it/s]
 23%|██▎       | 9676/42120 [1:02:05<2:10:12,  4.15it/s]
 23%|██▎       | 9677/42120 [1:02:06<2:09:13,  4.18it/s]
 23%|██▎       | 9678/42120 [1:02:06<2:09:47,  4.17it/s]
 23%|██▎       | 9679/42120 [1:02:06<2:12:46,  4.07it/s]
 23%|██▎       | 9680/42120 [1:02:06<2:11:01,  4.13it/s]
 23%|██▎       | 9681/42120 [1:02:07<2:10:30,  4.14it/s]
 23%|██▎       | 9682/42120 [1:02:07<2:08:56,  4.19it/s]
 23%|██▎       | 9683/42120 [1:02:07<2:08:14,  4.22it/s]
 23%|██▎       | 9684/42120 [1:02:07<2:07:56,  4.23it/s]
 23%|██▎       | 9685/42120 [1:02:08<2:07:46,  4.23it/s]
 23%|██▎       | 9686/42120 [1:02:08<2:08:55,  4.19it/s]
 23%|██▎       | 9687/42120 [1:02:08<2:09:36,  4.17it/s]
 23%|██▎       | 9688/42120 [1:02:08<2:16:54,  3.95it/s]
 23%|██▎       | 9689/42120 [1:02:09<2:12:57,  4.07it/s]
 23%|██▎       | 9690/42120 [1:02:09<2:10:43,  4.13it/s]
 23%|██▎       | 9691/42120 [1:02:09<2:09:34,  4.17it/s]
 23%|██▎       | 9692/42120 [1:02:09<2:07:29,  4.24it/s]
 23%|██▎       | 9693/42120 [1:02:10<2:06:57,  4.26it/s]
 23%|██▎       | 9694/42120 [1:02:10<2:05:34,  4.30it/s]
 23%|██▎       | 9695/42120 [1:02:10<2:05:52,  4.29it/s]
 23%|██▎       | 9696/42120 [1:02:10<2:07:17,  4.25it/s]
 23%|██▎       | 9697/42120 [1:02:11<2:11:05,  4.12it/s]
 23%|██▎       | 9698/42120 [1:02:11<2:10:33,  4.14it/s]
 23%|██▎       | 9699/42120 [1:02:11<2:07:45,  4.23it/s]
 23%|██▎       | 9700/42120 [1:02:11<2:07:16,  4.25it/s]
 23%|██▎       | 9701/42120 [1:02:11<2:07:01,  4.25it/s]
 23%|██▎       | 9702/42120 [1:02:12<2:05:42,  4.30it/s]
 23%|██▎       | 9703/42120 [1:02:12<2:13:55,  4.03it/s]
 23%|██▎       | 9704/42120 [1:02:12<2:12:30,  4.08it/s]
 23%|██▎       | 9705/42120 [1:02:12<2:11:28,  4.11it/s]
 23%|██▎       | 9706/42120 [1:02:13<2:09:47,  4.16it/s]
 23%|██▎       | 9707/42120 [1:02:13<2:11:09,  4.12it/s]
 23%|██▎       | 9708/42120 [1:02:13<2:08:44,  4.20it/s]
 23%|██▎       | 9709/42120 [1:02:13<2:07:45,  4.23it/s]
 23%|██▎       | 9710/42120 [1:02:14<2:06:43,  4.26it/s]
 23%|██▎       | 9711/42120 [1:02:14<2:09:54,  4.16it/s]
 23%|██▎       | 9712/42120 [1:02:14<2:07:59,  4.22it/s]
 23%|██▎       | 9713/42120 [1:02:14<2:07:45,  4.23it/s]
 23%|██▎       | 9714/42120 [1:02:15<2:10:04,  4.15it/s]
 23%|██▎       | 9715/42120 [1:02:15<2:08:55,  4.19it/s]
 23%|██▎       | 9716/42120 [1:02:15<2:15:27,  3.99it/s]
 23%|██▎       | 9717/42120 [1:02:15<2:12:52,  4.06it/s]
 23%|██▎       | 9718/42120 [1:02:16<2:10:33,  4.14it/s]
 23%|██▎       | 9719/42120 [1:02:16<2:09:00,  4.19it/s]
 23%|██▎       | 9720/42120 [1:02:16<2:08:58,  4.19it/s]
 23%|██▎       | 9721/42120 [1:02:16<2:07:09,  4.25it/s]
 23%|██▎       | 9722/42120 [1:02:16<2:04:19,  4.34it/s]
 23%|██▎       | 9723/42120 [1:02:17<2:05:29,  4.30it/s]
 23%|██▎       | 9724/42120 [1:02:17<2:05:36,  4.30it/s]
 23%|██▎       | 9725/42120 [1:02:17<2:06:00,  4.28it/s]
 23%|██▎       | 9726/42120 [1:02:17<2:04:47,  4.33it/s]
 23%|██▎       | 9727/42120 [1:02:18<2:04:07,  4.35it/s]
 23%|██▎       | 9728/42120 [1:02:18<2:04:34,  4.33it/s]
 23%|██▎       | 9729/42120 [1:02:18<2:12:45,  4.07it/s]
 23%|██▎       | 9730/42120 [1:02:18<2:12:06,  4.09it/s]
 23%|██▎       | 9731/42120 [1:02:19<2:11:25,  4.11it/s]
 23%|██▎       | 9732/42120 [1:02:19<2:11:27,  4.11it/s]
 23%|██▎       | 9733/42120 [1:02:19<2:07:42,  4.23it/s]
 23%|██▎       | 9734/42120 [1:02:19<2:06:06,  4.28it/s]
 23%|██▎       | 9735/42120 [1:02:20<2:03:21,  4.38it/s]
 23%|██▎       | 9736/42120 [1:02:20<2:04:38,  4.33it/s]
 23%|██▎       | 9737/42120 [1:02:20<2:02:37,  4.40it/s]
 23%|██▎       | 9738/42120 [1:02:20<2:02:46,  4.40it/s]
 23%|██▎       | 9739/42120 [1:02:20<2:02:04,  4.42it/s]
 23%|██▎       | 9740/42120 [1:02:21<2:05:53,  4.29it/s]
 23%|██▎       | 9741/42120 [1:02:21<2:06:43,  4.26it/s]
 23%|██▎       | 9742/42120 [1:02:21<2:15:10,  3.99it/s]
 23%|██▎       | 9743/42120 [1:02:21<2:11:48,  4.09it/s]
 23%|██▎       | 9744/42120 [1:02:22<2:09:09,  4.18it/s]
 23%|██▎       | 9745/42120 [1:02:22<2:09:14,  4.18it/s]
 23%|██▎       | 9746/42120 [1:02:22<2:09:31,  4.17it/s]
 23%|██▎       | 9747/42120 [1:02:22<2:06:43,  4.26it/s]
 23%|██▎       | 9748/42120 [1:02:23<2:08:04,  4.21it/s]
 23%|██▎       | 9749/42120 [1:02:23<2:05:50,  4.29it/s]
 23%|██▎       | 9750/42120 [1:02:23<2:06:10,  4.28it/s]
 23%|██▎       | 9751/42120 [1:02:23<2:06:12,  4.27it/s]
 23%|██▎       | 9752/42120 [1:02:24<2:06:00,  4.28it/s]
 23%|██▎       | 9753/42120 [1:02:24<2:07:14,  4.24it/s]
 23%|██▎       | 9754/42120 [1:02:24<2:07:22,  4.24it/s]
 23%|██▎       | 9755/42120 [1:02:24<2:15:45,  3.97it/s]
