nohup: ignoring input
Found cached dataset glue (/home/16wca/.cache/huggingface/datasets/glue/sst2/1.0.0/dacbe3125aa31d7f70367a07a8a9e72a5a0bfeb5fc42e75c9db75b96da6053ad)

  0%|          | 0/3 [00:00<?, ?it/s]
100%|██████████| 3/3 [00:00<00:00, 1313.32it/s]
/home/16wca/ssf_nlp/sst2.py:29: FutureWarning: load_metric is deprecated and will be removed in the next major version of datasets. Use 'evaluate.load' instead, from the new library 🤗 Evaluate: https://huggingface.co/docs/evaluate
  metric = load_metric('glue', 'sst2')
Loading cached processed dataset at /home/16wca/.cache/huggingface/datasets/glue/sst2/1.0.0/dacbe3125aa31d7f70367a07a8a9e72a5a0bfeb5fc42e75c9db75b96da6053ad/cache-c571743ad1cd8aa4.arrow
Loading cached processed dataset at /home/16wca/.cache/huggingface/datasets/glue/sst2/1.0.0/dacbe3125aa31d7f70367a07a8a9e72a5a0bfeb5fc42e75c9db75b96da6053ad/cache-bae02edb8f5a8a5a.arrow
Loading cached processed dataset at /home/16wca/.cache/huggingface/datasets/glue/sst2/1.0.0/dacbe3125aa31d7f70367a07a8a9e72a5a0bfeb5fc42e75c9db75b96da6053ad/cache-9fe4cc45eb00e2f6.arrow
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForSequenceClassification: ['cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.bias', 'cls.seq_relationship.weight', 'cls.predictions.transform.dense.weight', 'cls.predictions.bias', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/16wca/anaconda3/envs/ssf_nlp/lib/python3.10/site-packages/transformers/optimization.py:306: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
Num Trainable Params:  109483778

  0%|          | 0/5265 [00:00<?, ?it/s]/home/16wca/anaconda3/envs/ssf_nlp/lib/python3.10/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  1%|          | 47/5265 [00:14<22:08,  3.93it/s]
  1%|          | 48/5265 [00:14<21:57,  3.96it/s]
  1%|          | 49/5265 [00:15<21:49,  3.98it/s]
  1%|          | 50/5265 [00:15<22:02,  3.94it/s]
  1%|          | 51/5265 [00:15<22:00,  3.95it/s]
  1%|          | 52/5265 [00:15<21:58,  3.95it/s]
  1%|          | 53/5265 [00:16<21:53,  3.97it/s]
  1%|          | 54/5265 [00:16<21:51,  3.97it/s]
  1%|          | 55/5265 [00:16<22:31,  3.86it/s]
  1%|          | 56/5265 [00:16<22:09,  3.92it/s]
  1%|          | 57/5265 [00:17<22:08,  3.92it/s]
  1%|          | 58/5265 [00:17<22:15,  3.90it/s]
  1%|          | 59/5265 [00:17<22:14,  3.90it/s]
  1%|          | 60/5265 [00:17<22:03,  3.93it/s]
  1%|          | 61/5265 [00:18<21:44,  3.99it/s]
  1%|          | 62/5265 [00:18<21:47,  3.98it/s]
  1%|          | 63/5265 [00:18<21:53,  3.96it/s]
  1%|          | 64/5265 [00:18<21:49,  3.97it/s]
  1%|          | 65/5265 [00:19<21:50,  3.97it/s]
  1%|▏         | 66/5265 [00:19<21:39,  4.00it/s]
  1%|▏         | 67/5265 [00:19<21:54,  3.95it/s]
  1%|▏         | 68/5265 [00:19<21:50,  3.96it/s]
  1%|▏         | 69/5265 [00:20<21:55,  3.95it/s]
  1%|▏         | 70/5265 [00:20<22:03,  3.92it/s]
  1%|▏         | 71/5265 [00:20<22:12,  3.90it/s]
  1%|▏         | 72/5265 [00:20<22:03,  3.92it/s]
  1%|▏         | 73/5265 [00:21<21:35,  4.01it/s]
  1%|▏         | 74/5265 [00:21<21:29,  4.02it/s]
  1%|▏         | 75/5265 [00:21<22:39,  3.82it/s]
  1%|▏         | 76/5265 [00:22<22:29,  3.84it/s]
  1%|▏         | 77/5265 [00:22<22:09,  3.90it/s]
  1%|▏         | 78/5265 [00:22<22:21,  3.87it/s]
  2%|▏         | 79/5265 [00:22<22:11,  3.90it/s]
  2%|▏         | 80/5265 [00:23<22:08,  3.90it/s]
  2%|▏         | 81/5265 [00:23<22:27,  3.85it/s]
  2%|▏         | 82/5265 [00:23<22:27,  3.85it/s]
  2%|▏         | 83/5265 [00:23<22:25,  3.85it/s]
  2%|▏         | 84/5265 [00:24<22:16,  3.88it/s]
  2%|▏         | 85/5265 [00:24<22:21,  3.86it/s]
  2%|▏         | 86/5265 [00:24<22:10,  3.89it/s]
  2%|▏         | 87/5265 [00:24<21:42,  3.97it/s]
  2%|▏         | 88/5265 [00:25<21:43,  3.97it/s]
  2%|▏         | 89/5265 [00:25<21:34,  4.00it/s]
  2%|▏         | 90/5265 [00:25<21:21,  4.04it/s]
  2%|▏         | 91/5265 [00:25<21:25,  4.03it/s]
  2%|▏         | 92/5265 [00:26<21:58,  3.92it/s]
  2%|▏         | 93/5265 [00:26<22:06,  3.90it/s]
  2%|▏         | 94/5265 [00:26<21:58,  3.92it/s]
  2%|▏         | 95/5265 [00:26<21:47,  3.95it/s]
  2%|▏         | 96/5265 [00:27<22:40,  3.80it/s]
  2%|▏         | 97/5265 [00:27<22:36,  3.81it/s]
  2%|▏         | 98/5265 [00:27<22:31,  3.82it/s]
  2%|▏         | 99/5265 [00:27<22:20,  3.85it/s]
  2%|▏         | 100/5265 [00:28<22:27,  3.83it/s]
  2%|▏         | 101/5265 [00:28<21:58,  3.92it/s]
  2%|▏         | 102/5265 [00:28<21:57,  3.92it/s]
  2%|▏         | 103/5265 [00:28<21:56,  3.92it/s]
  2%|▏         | 104/5265 [00:29<21:43,  3.96it/s]
  2%|▏         | 105/5265 [00:29<21:42,  3.96it/s]
  2%|▏         | 106/5265 [00:29<21:54,  3.93it/s]
  2%|▏         | 107/5265 [00:29<21:25,  4.01it/s]
  2%|▏         | 108/5265 [00:30<21:30,  4.00it/s]
  2%|▏         | 109/5265 [00:30<21:49,  3.94it/s]
  2%|▏         | 110/5265 [00:30<22:05,  3.89it/s]
  2%|▏         | 111/5265 [00:30<21:47,  3.94it/s]
  2%|▏         | 112/5265 [00:31<21:55,  3.92it/s]
  2%|▏         | 113/5265 [00:31<22:20,  3.84it/s]
  2%|▏         | 114/5265 [00:31<22:23,  3.83it/s]
  2%|▏         | 115/5265 [00:32<22:40,  3.79it/s]
  2%|▏         | 116/5265 [00:32<22:34,  3.80it/s]
  2%|▏         | 117/5265 [00:32<22:52,  3.75it/s]
  2%|▏         | 118/5265 [00:32<22:36,  3.80it/s]
  2%|▏         | 119/5265 [00:33<22:23,  3.83it/s]
  2%|▏         | 120/5265 [00:33<22:20,  3.84it/s]
  2%|▏         | 121/5265 [00:33<22:06,  3.88it/s]
  2%|▏         | 122/5265 [00:33<21:50,  3.92it/s]
  2%|▏         | 123/5265 [00:34<21:30,  3.98it/s]
  2%|▏         | 124/5265 [00:34<21:44,  3.94it/s]
  2%|▏         | 125/5265 [00:34<22:01,  3.89it/s]
  2%|▏         | 126/5265 [00:34<21:46,  3.93it/s]
  2%|▏         | 127/5265 [00:35<21:34,  3.97it/s]
  2%|▏         | 128/5265 [00:35<21:20,  4.01it/s]
  2%|▏         | 129/5265 [00:35<21:41,  3.95it/s]
  2%|▏         | 130/5265 [00:35<21:32,  3.97it/s]
  2%|▏         | 131/5265 [00:36<21:24,  4.00it/s]
  3%|▎         | 132/5265 [00:36<21:11,  4.04it/s]
  3%|▎         | 133/5265 [00:36<22:17,  3.84it/s]
  3%|▎         | 134/5265 [00:36<22:08,  3.86it/s]
  3%|▎         | 135/5265 [00:37<21:58,  3.89it/s]
  3%|▎         | 136/5265 [00:37<22:17,  3.83it/s]
  3%|▎         | 137/5265 [00:37<22:02,  3.88it/s]
  3%|▎         | 138/5265 [00:37<21:57,  3.89it/s]
  3%|▎         | 139/5265 [00:38<22:00,  3.88it/s]
  3%|▎         | 140/5265 [00:38<22:05,  3.87it/s]
  3%|▎         | 141/5265 [00:38<21:47,  3.92it/s]
  3%|▎         | 142/5265 [00:38<21:40,  3.94it/s]
  3%|▎         | 143/5265 [00:39<21:53,  3.90it/s]
  3%|▎         | 144/5265 [00:39<22:05,  3.86it/s]
  3%|▎         | 145/5265 [00:39<22:13,  3.84it/s]
  3%|▎         | 146/5265 [00:39<22:02,  3.87it/s]
  3%|▎         | 147/5265 [00:40<21:46,  3.92it/s]
  3%|▎         | 148/5265 [00:40<21:32,  3.96it/s]
  3%|▎         | 149/5265 [00:40<21:42,  3.93it/s]
  3%|▎         | 150/5265 [00:40<21:48,  3.91it/s]
  3%|▎         | 151/5265 [00:41<21:56,  3.88it/s]
  3%|▎         | 152/5265 [00:41<22:18,  3.82it/s]
  3%|▎         | 153/5265 [00:41<21:54,  3.89it/s]
  3%|▎         | 154/5265 [00:42<22:34,  3.77it/s]
  3%|▎         | 155/5265 [00:42<22:28,  3.79it/s]
  3%|▎         | 156/5265 [00:42<22:11,  3.84it/s]
  3%|▎         | 157/5265 [00:42<21:50,  3.90it/s]
  3%|▎         | 158/5265 [00:43<21:49,  3.90it/s]
  3%|▎         | 159/5265 [00:43<21:35,  3.94it/s]
  3%|▎         | 160/5265 [00:43<21:38,  3.93it/s]
  3%|▎         | 161/5265 [00:43<21:40,  3.92it/s]
  3%|▎         | 162/5265 [00:44<22:11,  3.83it/s]
  3%|▎         | 163/5265 [00:44<22:04,  3.85it/s]
  3%|▎         | 164/5265 [00:44<21:51,  3.89it/s]
  3%|▎         | 165/5265 [00:44<21:44,  3.91it/s]
  3%|▎         | 166/5265 [00:45<22:21,  3.80it/s]
  3%|▎         | 167/5265 [00:45<22:11,  3.83it/s]
  3%|▎         | 168/5265 [00:45<22:16,  3.81it/s]
  3%|▎         | 169/5265 [00:45<21:47,  3.90it/s]
  3%|▎         | 170/5265 [00:46<21:42,  3.91it/s]
  3%|▎         | 171/5265 [00:46<22:09,  3.83it/s]
  3%|▎         | 172/5265 [00:46<22:00,  3.86it/s]
  3%|▎         | 173/5265 [00:46<22:04,  3.84it/s]
  3%|▎         | 174/5265 [00:47<21:56,  3.87it/s]
  3%|▎         | 175/5265 [00:47<22:03,  3.85it/s]
  3%|▎         | 176/5265 [00:47<21:52,  3.88it/s]
  3%|▎         | 177/5265 [00:47<21:43,  3.90it/s]
  3%|▎         | 178/5265 [00:48<21:22,  3.97it/s]
  3%|▎         | 179/5265 [00:48<21:21,  3.97it/s]
  3%|▎         | 180/5265 [00:48<21:25,  3.95it/s]
  3%|▎         | 181/5265 [00:48<21:24,  3.96it/s]
  3%|▎         | 182/5265 [00:49<21:09,  4.00it/s]
  3%|▎         | 183/5265 [00:49<21:12,  3.99it/s]
  3%|▎         | 184/5265 [00:49<21:15,  3.98it/s]
  4%|▎         | 185/5265 [00:49<21:15,  3.98it/s]
  4%|▎         | 186/5265 [00:50<21:24,  3.95it/s]
  4%|▎         | 187/5265 [00:50<21:06,  4.01it/s]
  4%|▎         | 188/5265 [00:50<21:09,  4.00it/s]
  4%|▎         | 189/5265 [00:50<21:17,  3.97it/s]
  4%|▎         | 190/5265 [00:51<21:24,  3.95it/s]
  4%|▎         | 191/5265 [00:51<22:30,  3.76it/s]
  4%|▎         | 192/5265 [00:51<22:19,  3.79it/s]
  4%|▎         | 193/5265 [00:52<22:00,  3.84it/s]
  4%|▎         | 194/5265 [00:52<21:49,  3.87it/s]
  4%|▎         | 195/5265 [00:52<21:40,  3.90it/s]
  4%|▎         | 196/5265 [00:52<21:19,  3.96it/s]
  4%|▎         | 197/5265 [00:53<21:26,  3.94it/s]
  4%|▍         | 198/5265 [00:53<21:42,  3.89it/s]
  4%|▍         | 199/5265 [00:53<21:19,  3.96it/s]
  4%|▍         | 200/5265 [00:53<21:12,  3.98it/s]
  4%|▍         | 201/5265 [00:54<21:42,  3.89it/s]
  4%|▍         | 202/5265 [00:54<21:53,  3.86it/s]
  4%|▍         | 203/5265 [00:54<22:00,  3.83it/s]
  4%|▍         | 204/5265 [00:54<21:45,  3.88it/s]
  4%|▍         | 205/5265 [00:55<21:22,  3.95it/s]
  4%|▍         | 206/5265 [00:55<21:34,  3.91it/s]
  4%|▍         | 207/5265 [00:55<21:14,  3.97it/s]
  4%|▍         | 208/5265 [00:55<21:30,  3.92it/s]
  4%|▍         | 209/5265 [00:56<21:20,  3.95it/s]
  4%|▍         | 210/5265 [00:56<21:17,  3.96it/s]
  4%|▍         | 211/5265 [00:56<21:22,  3.94it/s]
  4%|▍         | 212/5265 [00:56<22:26,  3.75it/s]
  4%|▍         | 213/5265 [00:57<22:23,  3.76it/s]
  4%|▍         | 214/5265 [00:57<22:31,  3.74it/s]
  4%|▍         | 215/5265 [00:57<22:02,  3.82it/s]
  4%|▍         | 216/5265 [00:57<21:49,  3.86it/s]
  4%|▍         | 217/5265 [00:58<21:31,  3.91it/s]
  4%|▍         | 218/5265 [00:58<21:44,  3.87it/s]
  4%|▍         | 219/5265 [00:58<21:41,  3.88it/s]
  4%|▍         | 220/5265 [00:58<21:59,  3.82it/s]
  4%|▍         | 221/5265 [00:59<21:37,  3.89it/s]
  4%|▍         | 222/5265 [00:59<21:49,  3.85it/s]
  4%|▍         | 223/5265 [00:59<21:52,  3.84it/s]
  4%|▍         | 224/5265 [01:00<21:47,  3.85it/s]
  4%|▍         | 225/5265 [01:00<21:44,  3.86it/s]
  4%|▍         | 226/5265 [01:00<22:01,  3.81it/s]
  4%|▍         | 227/5265 [01:00<21:41,  3.87it/s]
  4%|▍         | 228/5265 [01:01<21:24,  3.92it/s]
  4%|▍         | 229/5265 [01:01<21:54,  3.83it/s]
  4%|▍         | 230/5265 [01:01<21:43,  3.86it/s]
  4%|▍         | 231/5265 [01:01<21:46,  3.85it/s]
  4%|▍         | 232/5265 [01:02<21:42,  3.86it/s]
  4%|▍         | 233/5265 [01:02<21:44,  3.86it/s]
  4%|▍         | 234/5265 [01:02<21:28,  3.90it/s]
  4%|▍         | 235/5265 [01:02<21:27,  3.91it/s]
  4%|▍         | 236/5265 [01:03<21:39,  3.87it/s]
  5%|▍         | 237/5265 [01:03<21:38,  3.87it/s]
  5%|▍         | 238/5265 [01:03<21:34,  3.88it/s]
  5%|▍         | 239/5265 [01:03<21:18,  3.93it/s]
  5%|▍         | 240/5265 [01:04<21:12,  3.95it/s]
  5%|▍         | 241/5265 [01:04<20:50,  4.02it/s]
  5%|▍         | 242/5265 [01:04<21:08,  3.96it/s]
  5%|▍         | 243/5265 [01:04<21:06,  3.96it/s]
  5%|▍         | 244/5265 [01:05<21:23,  3.91it/s]
  5%|▍         | 245/5265 [01:05<21:33,  3.88it/s]
  5%|▍         | 246/5265 [01:05<21:26,  3.90it/s]
  5%|▍         | 247/5265 [01:05<20:58,  3.99it/s]
  5%|▍         | 248/5265 [01:06<21:01,  3.98it/s]
  5%|▍         | 249/5265 [01:06<22:10,  3.77it/s]
  5%|▍         | 250/5265 [01:06<21:51,  3.82it/s]
  5%|▍         | 251/5265 [01:06<21:57,  3.81it/s]
  5%|▍         | 252/5265 [01:07<21:40,  3.85it/s]
  5%|▍         | 253/5265 [01:07<21:34,  3.87it/s]
  5%|▍         | 254/5265 [01:07<21:41,  3.85it/s]
  5%|▍         | 255/5265 [01:07<21:16,  3.93it/s]
  5%|▍         | 256/5265 [01:08<21:14,  3.93it/s]
  5%|▍         | 257/5265 [01:08<21:10,  3.94it/s]
  5%|▍         | 258/5265 [01:08<21:26,  3.89it/s]
  5%|▍         | 259/5265 [01:09<21:52,  3.82it/s]
  5%|▍         | 260/5265 [01:09<22:06,  3.77it/s]
  5%|▍         | 261/5265 [01:09<21:58,  3.79it/s]
  5%|▍         | 262/5265 [01:09<21:51,  3.82it/s]
  5%|▍         | 263/5265 [01:10<23:04,  3.61it/s]
  5%|▌         | 264/5265 [01:10<22:42,  3.67it/s]
  5%|▌         | 265/5265 [01:10<23:08,  3.60it/s]
  5%|▌         | 266/5265 [01:10<22:42,  3.67it/s]
  5%|▌         | 267/5265 [01:11<22:12,  3.75it/s]
  5%|▌         | 268/5265 [01:11<21:48,  3.82it/s]
  5%|▌         | 269/5265 [01:11<21:52,  3.81it/s]
  5%|▌         | 270/5265 [01:12<22:42,  3.67it/s]
  5%|▌         | 271/5265 [01:12<21:53,  3.80it/s]
  5%|▌         | 272/5265 [01:12<21:40,  3.84it/s]
  5%|▌         | 273/5265 [01:12<21:20,  3.90it/s]
  5%|▌         | 274/5265 [01:13<21:10,  3.93it/s]
  5%|▌         | 275/5265 [01:13<21:05,  3.94it/s]
  5%|▌         | 276/5265 [01:13<21:15,  3.91it/s]
  5%|▌         | 277/5265 [01:13<21:21,  3.89it/s]
  5%|▌         | 278/5265 [01:14<21:33,  3.86it/s]
  5%|▌         | 279/5265 [01:14<21:21,  3.89it/s]
  5%|▌         | 280/5265 [01:14<21:20,  3.89it/s]
  5%|▌         | 281/5265 [01:14<21:18,  3.90it/s]
  5%|▌         | 282/5265 [01:15<21:13,  3.91it/s]
  5%|▌         | 283/5265 [01:15<21:08,  3.93it/s]
  5%|▌         | 284/5265 [01:15<21:14,  3.91it/s]
  5%|▌         | 285/5265 [01:15<21:19,  3.89it/s]
  5%|▌         | 286/5265 [01:16<21:04,  3.94it/s]
  5%|▌         | 287/5265 [01:16<21:33,  3.85it/s]
  5%|▌         | 288/5265 [01:16<21:06,  3.93it/s]
  5%|▌         | 289/5265 [01:16<21:03,  3.94it/s]
  6%|▌         | 290/5265 [01:17<21:12,  3.91it/s]
  6%|▌         | 291/5265 [01:17<20:59,  3.95it/s]
  6%|▌         | 292/5265 [01:17<21:08,  3.92it/s]
  6%|▌         | 293/5265 [01:17<21:16,  3.90it/s]
  6%|▌         | 294/5265 [01:18<21:09,  3.92it/s]
  6%|▌         | 295/5265 [01:18<21:07,  3.92it/s]
  6%|▌         | 296/5265 [01:18<21:16,  3.89it/s]
  6%|▌         | 297/5265 [01:18<21:14,  3.90it/s]
  6%|▌         | 298/5265 [01:19<21:08,  3.91it/s]
  6%|▌         | 299/5265 [01:19<20:55,  3.96it/s]
  6%|▌         | 300/5265 [01:19<20:46,  3.98it/s]
  6%|▌         | 301/5265 [01:19<21:22,  3.87it/s]
  6%|▌         | 302/5265 [01:20<21:16,  3.89it/s]
  6%|▌         | 303/5265 [01:20<21:09,  3.91it/s]
  6%|▌         | 304/5265 [01:20<20:42,  3.99it/s]
  6%|▌         | 305/5265 [01:20<20:40,  4.00it/s]
  6%|▌         | 306/5265 [01:21<20:41,  4.00it/s]
  6%|▌         | 307/5265 [01:21<21:31,  3.84it/s]
  6%|▌         | 308/5265 [01:21<21:12,  3.90it/s]
  6%|▌         | 309/5265 [01:21<21:05,  3.91it/s]
  6%|▌         | 310/5265 [01:22<21:45,  3.80it/s]
  6%|▌         | 311/5265 [01:22<21:46,  3.79it/s]
  6%|▌         | 312/5265 [01:22<21:42,  3.80it/s]
  6%|▌         | 313/5265 [01:23<21:25,  3.85it/s]
  6%|▌         | 314/5265 [01:23<21:20,  3.87it/s]
  6%|▌         | 315/5265 [01:23<21:28,  3.84it/s]
  6%|▌         | 316/5265 [01:23<21:30,  3.84it/s]
  6%|▌         | 317/5265 [01:24<21:09,  3.90it/s]
  6%|▌         | 318/5265 [01:24<21:04,  3.91it/s]
  6%|▌         | 319/5265 [01:24<20:59,  3.93it/s]
  6%|▌         | 320/5265 [01:24<20:55,  3.94it/s]
  6%|▌         | 321/5265 [01:25<20:54,  3.94it/s]
  6%|▌         | 322/5265 [01:25<20:45,  3.97it/s]
  6%|▌         | 323/5265 [01:25<20:48,  3.96it/s]
  6%|▌         | 324/5265 [01:25<21:05,  3.90it/s]
  6%|▌         | 325/5265 [01:26<20:47,  3.96it/s]
  6%|▌         | 326/5265 [01:26<20:52,  3.94it/s]
  6%|▌         | 327/5265 [01:26<20:50,  3.95it/s]
  6%|▌         | 328/5265 [01:26<22:00,  3.74it/s]
  6%|▌         | 329/5265 [01:27<21:54,  3.75it/s]
  6%|▋         | 330/5265 [01:27<21:40,  3.79it/s]
  6%|▋         | 331/5265 [01:27<21:24,  3.84it/s]
  6%|▋         | 332/5265 [01:27<21:13,  3.87it/s]
  6%|▋         | 333/5265 [01:28<21:11,  3.88it/s]
  6%|▋         | 334/5265 [01:28<21:08,  3.89it/s]
  6%|▋         | 335/5265 [01:28<20:56,  3.92it/s]
  6%|▋         | 336/5265 [01:28<20:58,  3.92it/s]
  6%|▋         | 337/5265 [01:29<21:05,  3.89it/s]
  6%|▋         | 338/5265 [01:29<21:11,  3.88it/s]
  6%|▋         | 339/5265 [01:29<21:05,  3.89it/s]
  6%|▋         | 340/5265 [01:29<21:40,  3.79it/s]
  6%|▋         | 341/5265 [01:30<21:16,  3.86it/s]
  6%|▋         | 342/5265 [01:30<21:15,  3.86it/s]
  7%|▋         | 343/5265 [01:30<21:08,  3.88it/s]
  7%|▋         | 344/5265 [01:30<21:06,  3.89it/s]
  7%|▋         | 345/5265 [01:31<21:39,  3.79it/s]
  7%|▋         | 346/5265 [01:31<21:22,  3.84it/s]
  7%|▋         | 347/5265 [01:31<21:11,  3.87it/s]
  7%|▋         | 348/5265 [01:32<21:10,  3.87it/s]
  7%|▋         | 349/5265 [01:32<20:56,  3.91it/s]
  7%|▋         | 350/5265 [01:32<20:59,  3.90it/s]
  7%|▋         | 351/5265 [01:32<20:54,  3.92it/s]
  7%|▋         | 352/5265 [01:33<20:37,  3.97it/s]
  7%|▋         | 353/5265 [01:33<20:47,  3.94it/s]
  7%|▋         | 354/5265 [01:33<21:06,  3.88it/s]
  7%|▋         | 355/5265 [01:33<21:18,  3.84it/s]
  7%|▋         | 356/5265 [01:34<21:13,  3.85it/s]
  7%|▋         | 357/5265 [01:34<21:22,  3.83it/s]
  7%|▋         | 358/5265 [01:34<22:16,  3.67it/s]
